Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  2 |  47400/85193 | nll=2.0674 tail=1.8434 | 6.5 ex/s | eta 5854s
  [learned     ] ep  2 |  47600/85193 | nll=2.0672 tail=1.8434 | 6.5 ex/s | eta 5810s
  [learned     ] ep  2 |  47800/85193 | nll=2.0674 tail=1.8436 | 6.5 ex/s | eta 5767s
  [learned     ] ep  2 |  48000/85193 | nll=2.0673 tail=1.8435 | 6.5 ex/s | eta 5724s
  [learned     ] ep  2 |  48200/85193 | nll=2.0674 tail=1.8436 | 6.5 ex/s | eta 5681s
  [learned     ] ep  2 |  48400/85193 | nll=2.0675 tail=1.8437 | 6.5 ex/s | eta 5638s
  [learned     ] ep  2 |  48600/85193 | nll=2.0677 tail=1.8439 | 6.5 ex/s | eta 5596s
  [learned     ] ep  2 |  48800/85193 | nll=2.0675 tail=1.8437 | 6.6 ex/s | eta 5554s
  [learned     ] ep  2 |  49000/85193 | nll=2.0673 tail=1.8436 | 6.6 ex/s | eta 5512s
  [learned     ] ep  2 |  49200/85193 | nll=2.0672 tail=1.8435 | 6.6 ex/s | eta 5470s
  [learned     ] ep  2 |  49400/85193 | nll=2.0670 tail=1.8433 | 6.6 ex/s | eta 5428s
  [learned     ] ep  2 |  49600/85193 | nll=2.0670 tail=1.8434 | 6.6 ex/s | eta 5387s
  [learned     ] ep  2 |  49800/85193 | nll=2.0670 tail=1.8436 | 6.6 ex/s | eta 5346s
  [learned     ] ep  2 |  50000/85193 | nll=2.0672 tail=1.8438 | 6.6 ex/s | eta 5305s
  [learned     ] ep  2 |  50200/85193 | nll=2.0673 tail=1.8439 | 6.6 ex/s | eta 5264s
  [learned     ] ep  2 |  50400/85193 | nll=2.0674 tail=1.8441 | 6.7 ex/s | eta 5224s
  [learned     ] ep  2 |  50600/85193 | nll=2.0673 tail=1.8441 | 6.7 ex/s | eta 5184s
  [learned     ] ep  2 |  50800/85193 | nll=2.0674 tail=1.8442 | 6.7 ex/s | eta 5144s
  [learned     ] ep  2 |  51000/85193 | nll=2.0673 tail=1.8442 | 6.7 ex/s | eta 5104s
  [learned     ] ep  2 |  51200/85193 | nll=2.0672 tail=1.8441 | 6.7 ex/s | eta 5064s
  [learned     ] ep  2 |  51400/85193 | nll=2.0673 tail=1.8442 | 6.7 ex/s | eta 5025s
  [learned     ] ep  2 |  51600/85193 | nll=2.0672 tail=1.8441 | 6.7 ex/s | eta 4986s
  [learned     ] ep  2 |  51800/85193 | nll=2.0673 tail=1.8441 | 6.8 ex/s | eta 4946s
  [learned     ] ep  2 |  52000/85193 | nll=2.0672 tail=1.8441 | 6.8 ex/s | eta 4908s
  [learned     ] ep  2 |  52200/85193 | nll=2.0673 tail=1.8441 | 6.8 ex/s | eta 4869s
  [learned     ] ep  2 |  52400/85193 | nll=2.0672 tail=1.8440 | 6.8 ex/s | eta 4830s
  [learned     ] ep  2 |  52600/85193 | nll=2.0673 tail=1.8439 | 6.8 ex/s | eta 4792s
  [learned     ] ep  2 |  52800/85193 | nll=2.0673 tail=1.8440 | 6.8 ex/s | eta 4753s
  [learned     ] ep  2 |  53000/85193 | nll=2.0671 tail=1.8439 | 6.8 ex/s | eta 4715s
  [learned     ] ep  2 |  53200/85193 | nll=2.0671 tail=1.8439 | 6.8 ex/s | eta 4678s
  [learned     ] ep  2 |  53400/85193 | nll=2.0670 tail=1.8439 | 6.9 ex/s | eta 4640s
  [learned     ] ep  2 |  53600/85193 | nll=2.0671 tail=1.8440 | 6.9 ex/s | eta 4602s
  [learned     ] ep  2 |  53800/85193 | nll=2.0671 tail=1.8441 | 6.9 ex/s | eta 4565s
  [learned     ] ep  2 |  54000/85193 | nll=2.0671 tail=1.8440 | 6.9 ex/s | eta 4528s
  [learned     ] ep  2 |  54200/85193 | nll=2.0670 tail=1.8440 | 6.9 ex/s | eta 4491s
  [learned     ] ep  2 |  54400/85193 | nll=2.0669 tail=1.8439 | 6.9 ex/s | eta 4454s
  [learned     ] ep  2 |  54600/85193 | nll=2.0669 tail=1.8439 | 6.9 ex/s | eta 4417s
  [learned     ] ep  2 |  54800/85193 | nll=2.0668 tail=1.8437 | 6.9 ex/s | eta 4380s
  [learned     ] ep  2 |  55000/85193 | nll=2.0668 tail=1.8436 | 7.0 ex/s | eta 4344s
  [learned     ] ep  2 |  55200/85193 | nll=2.0667 tail=1.8434 | 7.0 ex/s | eta 4308s
  [learned     ] ep  2 |  55400/85193 | nll=2.0665 tail=1.8432 | 7.0 ex/s | eta 4272s
  [learned     ] ep  2 |  55600/85193 | nll=2.0664 tail=1.8432 | 7.0 ex/s | eta 4236s
  [learned     ] ep  2 |  55800/85193 | nll=2.0665 tail=1.8432 | 7.0 ex/s | eta 4200s
  [learned     ] ep  2 |  56000/85193 | nll=2.0663 tail=1.8430 | 7.0 ex/s | eta 4164s
  [learned     ] ep  2 |  56200/85193 | nll=2.0663 tail=1.8429 | 7.0 ex/s | eta 4129s
  [learned     ] ep  2 |  56400/85193 | nll=2.0664 tail=1.8429 | 7.0 ex/s | eta 4094s
  [learned     ] ep  2 |  56600/85193 | nll=2.0665 tail=1.8430 | 7.0 ex/s | eta 4059s
  [learned     ] ep  2 |  56800/85193 | nll=2.0663 tail=1.8428 | 7.1 ex/s | eta 4024s
  [learned     ] ep  2 |  57000/85193 | nll=2.0663 tail=1.8428 | 7.1 ex/s | eta 3989s
  [learned     ] ep  2 |  57200/85193 | nll=2.0662 tail=1.8427 | 7.1 ex/s | eta 3956s
  [learned     ] ep  2 |  57400/85193 | nll=2.0664 tail=1.8428 | 7.1 ex/s | eta 3923s
  [learned     ] ep  2 |  57600/85193 | nll=2.0664 tail=1.8428 | 7.1 ex/s | eta 3890s
  [learned     ] ep  2 |  57800/85193 | nll=2.0662 tail=1.8426 | 7.1 ex/s | eta 3857s
  [learned     ] ep  2 |  58000/85193 | nll=2.0661 tail=1.8425 | 7.1 ex/s | eta 3825s
  [learned     ] ep  2 |  58200/85193 | nll=2.0662 tail=1.8427 | 7.1 ex/s | eta 3791s
  [learned     ] ep  2 |  58400/85193 | nll=2.0661 tail=1.8426 | 7.1 ex/s | eta 3757s
  [learned     ] ep  2 |  58600/85193 | nll=2.0662 tail=1.8428 | 7.1 ex/s | eta 3724s
  [learned     ] ep  2 |  58800/85193 | nll=2.0663 tail=1.8429 | 7.2 ex/s | eta 3690s
  [learned     ] ep  2 |  59000/85193 | nll=2.0664 tail=1.8430 | 7.2 ex/s | eta 3657s
  [learned     ] ep  2 |  59200/85193 | nll=2.0663 tail=1.8430 | 7.2 ex/s | eta 3623s
  [learned     ] ep  2 |  59400/85193 | nll=2.0662 tail=1.8429 | 7.2 ex/s | eta 3590s
  [learned     ] ep  2 |  59600/85193 | nll=2.0662 tail=1.8429 | 7.2 ex/s | eta 3557s
  [learned     ] ep  2 |  59800/85193 | nll=2.0661 tail=1.8429 | 7.2 ex/s | eta 3523s
  [learned     ] ep  2 |  60000/85193 | nll=2.0662 tail=1.8430 | 7.2 ex/s | eta 3490s
  [learned     ] ep  2 |  60200/85193 | nll=2.0664 tail=1.8432 | 7.2 ex/s | eta 3457s
  [learned     ] ep  2 |  60400/85193 | nll=2.0662 tail=1.8430 | 7.2 ex/s | eta 3425s
  [learned     ] ep  2 |  60600/85193 | nll=2.0663 tail=1.8432 | 7.3 ex/s | eta 3392s
  [learned     ] ep  2 |  60800/85193 | nll=2.0664 tail=1.8432 | 7.3 ex/s | eta 3359s
  [learned     ] ep  2 |  61000/85193 | nll=2.0662 tail=1.8431 | 7.3 ex/s | eta 3327s
  [learned     ] ep  2 |  61200/85193 | nll=2.0662 tail=1.8430 | 7.3 ex/s | eta 3296s
  [learned     ] ep  2 |  61400/85193 | nll=2.0662 tail=1.8430 | 7.3 ex/s | eta 3265s
  [learned     ] ep  2 |  61600/85193 | nll=2.0663 tail=1.8430 | 7.3 ex/s | eta 3234s
  [learned     ] ep  2 |  61800/85193 | nll=2.0664 tail=1.8432 | 7.3 ex/s | eta 3203s
  [learned     ] ep  2 |  62000/85193 | nll=2.0663 tail=1.8433 | 7.3 ex/s | eta 3172s
  [learned     ] ep  2 |  62200/85193 | nll=2.0664 tail=1.8435 | 7.3 ex/s | eta 3141s
  [learned     ] ep  2 |  62400/85193 | nll=2.0666 tail=1.8438 | 7.3 ex/s | eta 3111s
  [learned     ] ep  2 |  62600/85193 | nll=2.0666 tail=1.8439 | 7.3 ex/s | eta 3080s
  [learned     ] ep  2 |  62800/85193 | nll=2.0666 tail=1.8439 | 7.3 ex/s | eta 3050s
  [learned     ] ep  2 |  63000/85193 | nll=2.0665 tail=1.8438 | 7.3 ex/s | eta 3027s
  [learned     ] ep  2 |  63200/85193 | nll=2.0666 tail=1.8439 | 7.3 ex/s | eta 3004s
  [learned     ] ep  2 |  63400/85193 | nll=2.0667 tail=1.8439 | 7.3 ex/s | eta 2979s
  [learned     ] ep  2 |  63600/85193 | nll=2.0667 tail=1.8439 | 7.3 ex/s | eta 2948s
  [learned     ] ep  2 |  63800/85193 | nll=2.0667 tail=1.8439 | 7.3 ex/s | eta 2916s
  [learned     ] ep  2 |  64000/85193 | nll=2.0668 tail=1.8441 | 7.3 ex/s | eta 2885s
  [learned     ] ep  2 |  64200/85193 | nll=2.0666 tail=1.8440 | 7.4 ex/s | eta 2854s
  [learned     ] ep  2 |  64400/85193 | nll=2.0665 tail=1.8440 | 7.4 ex/s | eta 2823s
  [learned     ] ep  2 |  64600/85193 | nll=2.0665 tail=1.8440 | 7.4 ex/s | eta 2792s
  [learned     ] ep  2 |  64800/85193 | nll=2.0666 tail=1.8441 | 7.4 ex/s | eta 2761s
  [learned     ] ep  2 |  65000/85193 | nll=2.0667 tail=1.8441 | 7.4 ex/s | eta 2730s
  [learned     ] ep  2 |  65200/85193 | nll=2.0668 tail=1.8442 | 7.4 ex/s | eta 2699s
  [learned     ] ep  2 |  65400/85193 | nll=2.0667 tail=1.8442 | 7.4 ex/s | eta 2669s
  [learned     ] ep  2 |  65600/85193 | nll=2.0667 tail=1.8442 | 7.4 ex/s | eta 2638s
  [learned     ] ep  2 |  65800/85193 | nll=2.0667 tail=1.8442 | 7.4 ex/s | eta 2608s
  [learned     ] ep  2 |  66000/85193 | nll=2.0666 tail=1.8440 | 7.4 ex/s | eta 2577s
  [learned     ] ep  2 |  66200/85193 | nll=2.0666 tail=1.8440 | 7.5 ex/s | eta 2547s
  [learned     ] ep  2 |  66400/85193 | nll=2.0666 tail=1.8440 | 7.5 ex/s | eta 2517s
  [learned     ] ep  2 |  66600/85193 | nll=2.0666 tail=1.8439 | 7.5 ex/s | eta 2487s
  [learned     ] ep  2 |  66800/85193 | nll=2.0667 tail=1.8441 | 7.5 ex/s | eta 2457s
  [learned     ] ep  2 |  67000/85193 | nll=2.0668 tail=1.8442 | 7.5 ex/s | eta 2427s
  [learned     ] ep  2 |  67200/85193 | nll=2.0669 tail=1.8442 | 7.5 ex/s | eta 2397s
  [learned     ] ep  2 |  67400/85193 | nll=2.0668 tail=1.8442 | 7.5 ex/s | eta 2367s
  [learned     ] ep  2 |  67600/85193 | nll=2.0666 tail=1.8441 | 7.5 ex/s | eta 2338s
  [learned     ] ep  2 |  67800/85193 | nll=2.0668 tail=1.8442 | 7.5 ex/s | eta 2308s
  [learned     ] ep  2 |  68000/85193 | nll=2.0667 tail=1.8440 | 7.5 ex/s | eta 2279s
  [learned     ] ep  2 |  68200/85193 | nll=2.0666 tail=1.8439 | 7.6 ex/s | eta 2249s
  [learned     ] ep  2 |  68400/85193 | nll=2.0665 tail=1.8439 | 7.6 ex/s | eta 2220s
  [learned     ] ep  2 |  68600/85193 | nll=2.0664 tail=1.8437 | 7.6 ex/s | eta 2191s
  [learned     ] ep  2 |  68800/85193 | nll=2.0665 tail=1.8439 | 7.6 ex/s | eta 2162s
  [learned     ] ep  2 |  69000/85193 | nll=2.0665 tail=1.8439 | 7.6 ex/s | eta 2133s
  [learned     ] ep  2 |  69200/85193 | nll=2.0665 tail=1.8440 | 7.6 ex/s | eta 2104s
  [learned     ] ep  2 |  69400/85193 | nll=2.0664 tail=1.8440 | 7.6 ex/s | eta 2075s
  [learned     ] ep  2 |  69600/85193 | nll=2.0665 tail=1.8441 | 7.6 ex/s | eta 2047s
  [learned     ] ep  2 |  69800/85193 | nll=2.0666 tail=1.8442 | 7.6 ex/s | eta 2019s
  [learned     ] ep  2 |  70000/85193 | nll=2.0666 tail=1.8442 | 7.6 ex/s | eta 1991s
  [learned     ] ep  2 |  70200/85193 | nll=2.0667 tail=1.8443 | 7.6 ex/s | eta 1964s
  [learned     ] ep  2 |  70400/85193 | nll=2.0668 tail=1.8443 | 7.6 ex/s | eta 1936s
  [learned     ] ep  2 |  70600/85193 | nll=2.0668 tail=1.8444 | 7.6 ex/s | eta 1908s
  [learned     ] ep  2 |  70800/85193 | nll=2.0668 tail=1.8444 | 7.7 ex/s | eta 1880s
  [learned     ] ep  2 |  71000/85193 | nll=2.0667 tail=1.8444 | 7.7 ex/s | eta 1853s
  [learned     ] ep  2 |  71200/85193 | nll=2.0667 tail=1.8445 | 7.7 ex/s | eta 1827s
  [learned     ] ep  2 |  71400/85193 | nll=2.0667 tail=1.8443 | 7.6 ex/s | eta 1803s
  [learned     ] ep  2 |  71600/85193 | nll=2.0666 tail=1.8443 | 7.6 ex/s | eta 1779s
  [learned     ] ep  2 |  71800/85193 | nll=2.0667 tail=1.8444 | 7.6 ex/s | eta 1755s
  [learned     ] ep  2 |  72000/85193 | nll=2.0668 tail=1.8444 | 7.6 ex/s | eta 1729s
  [learned     ] ep  2 |  72200/85193 | nll=2.0667 tail=1.8444 | 7.6 ex/s | eta 1703s
  [learned     ] ep  2 |  72400/85193 | nll=2.0669 tail=1.8445 | 7.6 ex/s | eta 1676s
  [learned     ] ep  2 |  72600/85193 | nll=2.0668 tail=1.8443 | 7.6 ex/s | eta 1647s
  [learned     ] ep  2 |  72800/85193 | nll=2.0668 tail=1.8445 | 7.7 ex/s | eta 1619s
  [learned     ] ep  2 |  73000/85193 | nll=2.0668 tail=1.8445 | 7.7 ex/s | eta 1591s
  [learned     ] ep  2 |  73200/85193 | nll=2.0668 tail=1.8445 | 7.7 ex/s | eta 1563s
  [learned     ] ep  2 |  73400/85193 | nll=2.0668 tail=1.8445 | 7.7 ex/s | eta 1536s
  [learned     ] ep  2 |  73600/85193 | nll=2.0667 tail=1.8444 | 7.7 ex/s | eta 1508s
  [learned     ] ep  2 |  73800/85193 | nll=2.0667 tail=1.8445 | 7.7 ex/s | eta 1480s
  [learned     ] ep  2 |  74000/85193 | nll=2.0666 tail=1.8444 | 7.7 ex/s | eta 1453s
  [learned     ] ep  2 |  74200/85193 | nll=2.0665 tail=1.8443 | 7.7 ex/s | eta 1426s
  [learned     ] ep  2 |  74400/85193 | nll=2.0664 tail=1.8443 | 7.7 ex/s | eta 1399s
  [learned     ] ep  2 |  74600/85193 | nll=2.0664 tail=1.8443 | 7.7 ex/s | eta 1372s
  [learned     ] ep  2 |  74800/85193 | nll=2.0665 tail=1.8443 | 7.7 ex/s | eta 1345s
  [learned     ] ep  2 |  75000/85193 | nll=2.0663 tail=1.8441 | 7.7 ex/s | eta 1318s
  [learned     ] ep  2 |  75200/85193 | nll=2.0663 tail=1.8440 | 7.7 ex/s | eta 1291s
  [learned     ] ep  2 |  75400/85193 | nll=2.0662 tail=1.8439 | 7.7 ex/s | eta 1265s
  [learned     ] ep  2 |  75600/85193 | nll=2.0663 tail=1.8437 | 7.7 ex/s | eta 1239s
  [learned     ] ep  2 |  75800/85193 | nll=2.0663 tail=1.8439 | 7.7 ex/s | eta 1214s
  [learned     ] ep  2 |  76000/85193 | nll=2.0663 tail=1.8440 | 7.7 ex/s | eta 1190s
  [learned     ] ep  2 |  76200/85193 | nll=2.0662 tail=1.8439 | 7.7 ex/s | eta 1165s
  [learned     ] ep  2 |  76400/85193 | nll=2.0662 tail=1.8439 | 7.7 ex/s | eta 1141s
  [learned     ] ep  2 |  76600/85193 | nll=2.0662 tail=1.8439 | 7.7 ex/s | eta 1116s
  [learned     ] ep  2 |  76800/85193 | nll=2.0663 tail=1.8440 | 7.7 ex/s | eta 1092s
  [learned     ] ep  2 |  77000/85193 | nll=2.0663 tail=1.8439 | 7.7 ex/s | eta 1067s
  [learned     ] ep  2 |  77200/85193 | nll=2.0662 tail=1.8439 | 7.7 ex/s | eta 1042s
  [learned     ] ep  2 |  77400/85193 | nll=2.0662 tail=1.8438 | 7.7 ex/s | eta 1017s
  [learned     ] ep  2 |  77600/85193 | nll=2.0661 tail=1.8438 | 7.7 ex/s | eta 991s
  [learned     ] ep  2 |  77800/85193 | nll=2.0661 tail=1.8437 | 7.7 ex/s | eta 965s
  [learned     ] ep  2 |  78000/85193 | nll=2.0661 tail=1.8438 | 7.7 ex/s | eta 939s
  [learned     ] ep  2 |  78200/85193 | nll=2.0660 tail=1.8438 | 7.7 ex/s | eta 913s
  [learned     ] ep  2 |  78400/85193 | nll=2.0659 tail=1.8438 | 7.7 ex/s | eta 886s
  [learned     ] ep  2 |  78600/85193 | nll=2.0660 tail=1.8438 | 7.7 ex/s | eta 860s
  [learned     ] ep  2 |  78800/85193 | nll=2.0658 tail=1.8436 | 7.7 ex/s | eta 833s
  [learned     ] ep  2 |  79000/85193 | nll=2.0658 tail=1.8436 | 7.7 ex/s | eta 807s
  [learned     ] ep  2 |  79200/85193 | nll=2.0657 tail=1.8436 | 7.7 ex/s | eta 780s
  [learned     ] ep  2 |  79400/85193 | nll=2.0658 tail=1.8435 | 7.7 ex/s | eta 753s
  [learned     ] ep  2 |  79600/85193 | nll=2.0657 tail=1.8434 | 7.7 ex/s | eta 726s
  [learned     ] ep  2 |  79800/85193 | nll=2.0657 tail=1.8435 | 7.7 ex/s | eta 699s
  [learned     ] ep  2 |  80000/85193 | nll=2.0657 tail=1.8435 | 7.7 ex/s | eta 673s
  [learned     ] ep  2 |  80200/85193 | nll=2.0656 tail=1.8434 | 7.7 ex/s | eta 646s
  [learned     ] ep  2 |  80400/85193 | nll=2.0657 tail=1.8435 | 7.7 ex/s | eta 620s
  [learned     ] ep  2 |  80600/85193 | nll=2.0656 tail=1.8435 | 7.7 ex/s | eta 593s
  [learned     ] ep  2 |  80800/85193 | nll=2.0655 tail=1.8435 | 7.8 ex/s | eta 567s
  [learned     ] ep  2 |  81000/85193 | nll=2.0654 tail=1.8434 | 7.8 ex/s | eta 540s
  [learned     ] ep  2 |  81200/85193 | nll=2.0654 tail=1.8433 | 7.8 ex/s | eta 514s
  [learned     ] ep  2 |  81400/85193 | nll=2.0653 tail=1.8432 | 7.8 ex/s | eta 488s
  [learned     ] ep  2 |  81600/85193 | nll=2.0653 tail=1.8431 | 7.8 ex/s | eta 462s
  [learned     ] ep  2 |  81800/85193 | nll=2.0652 tail=1.8429 | 7.8 ex/s | eta 435s
  [learned     ] ep  2 |  82000/85193 | nll=2.0652 tail=1.8429 | 7.8 ex/s | eta 409s
  [learned     ] ep  2 |  82200/85193 | nll=2.0651 tail=1.8429 | 7.8 ex/s | eta 383s
  [learned     ] ep  2 |  82400/85193 | nll=2.0651 tail=1.8428 | 7.8 ex/s | eta 357s
  [learned     ] ep  2 |  82600/85193 | nll=2.0650 tail=1.8429 | 7.8 ex/s | eta 331s
  [learned     ] ep  2 |  82800/85193 | nll=2.0650 tail=1.8429 | 7.8 ex/s | eta 306s
  [learned     ] ep  2 |  83000/85193 | nll=2.0650 tail=1.8429 | 7.8 ex/s | eta 280s
  [learned     ] ep  2 |  83200/85193 | nll=2.0651 tail=1.8430 | 7.8 ex/s | eta 254s
  [learned     ] ep  2 |  83400/85193 | nll=2.0651 tail=1.8430 | 7.9 ex/s | eta 228s
  [learned     ] ep  2 |  83600/85193 | nll=2.0652 tail=1.8431 | 7.9 ex/s | eta 203s
  [learned     ] ep  2 |  83800/85193 | nll=2.0652 tail=1.8431 | 7.9 ex/s | eta 177s
  [learned     ] ep  2 |  84000/85193 | nll=2.0652 tail=1.8431 | 7.9 ex/s | eta 151s
  [learned     ] ep  2 |  84200/85193 | nll=2.0653 tail=1.8432 | 7.9 ex/s | eta 126s
  [learned     ] ep  2 |  84400/85193 | nll=2.0653 tail=1.8432 | 7.9 ex/s | eta 100s
  [learned     ] ep  2 |  84600/85193 | nll=2.0653 tail=1.8432 | 7.9 ex/s | eta 75s
  [learned     ] ep  2 |  84800/85193 | nll=2.0652 tail=1.8431 | 7.9 ex/s | eta 50s
  [learned     ] ep  2 |  85000/85193 | nll=2.0653 tail=1.8432 | 7.9 ex/s | eta 24s
  [learned     ] ep  2 DONE | nll=2.0654 tail=1.8433 | 85193 ex | 10753.7s
  [learned     ] ep  3 |    200/85193 | nll=2.0740 tail=1.8952 | 13.3 ex/s | eta 6404s
  [learned     ] ep  3 |    400/85193 | nll=2.0755 tail=1.8636 | 13.3 ex/s | eta 6359s
  [learned     ] ep  3 |    600/85193 | nll=2.0682 tail=1.8487 | 13.3 ex/s | eta 6352s
  [learned     ] ep  3 |    800/85193 | nll=2.0627 tail=1.8443 | 13.3 ex/s | eta 6335s
  [learned     ] ep  3 |   1000/85193 | nll=2.0570 tail=1.8449 | 13.3 ex/s | eta 6330s
  [learned     ] ep  3 |   1200/85193 | nll=2.0590 tail=1.8480 | 13.3 ex/s | eta 6320s
  [learned     ] ep  3 |   1400/85193 | nll=2.0645 tail=1.8538 | 13.3 ex/s | eta 6305s
  [learned     ] ep  3 |   1600/85193 | nll=2.0532 tail=1.8379 | 13.3 ex/s | eta 6294s
  [learned     ] ep  3 |   1800/85193 | nll=2.0594 tail=1.8449 | 13.2 ex/s | eta 6314s
  [learned     ] ep  3 |   2000/85193 | nll=2.0608 tail=1.8434 | 13.1 ex/s | eta 6338s
  [learned     ] ep  3 |   2200/85193 | nll=2.0560 tail=1.8404 | 13.0 ex/s | eta 6403s
  [learned     ] ep  3 |   2400/85193 | nll=2.0551 tail=1.8392 | 12.8 ex/s | eta 6488s
  [learned     ] ep  3 |   2600/85193 | nll=2.0550 tail=1.8379 | 12.6 ex/s | eta 6557s
  [learned     ] ep  3 |   2800/85193 | nll=2.0526 tail=1.8329 | 12.5 ex/s | eta 6611s
  [learned     ] ep  3 |   3000/85193 | nll=2.0537 tail=1.8339 | 12.3 ex/s | eta 6659s
  [learned     ] ep  3 |   3200/85193 | nll=2.0524 tail=1.8333 | 12.2 ex/s | eta 6701s
  [learned     ] ep  3 |   3400/85193 | nll=2.0536 tail=1.8331 | 12.1 ex/s | eta 6733s
  [learned     ] ep  3 |   3600/85193 | nll=2.0536 tail=1.8328 | 12.1 ex/s | eta 6761s
  [learned     ] ep  3 |   3800/85193 | nll=2.0553 tail=1.8354 | 12.0 ex/s | eta 6775s
  [learned     ] ep  3 |   4000/85193 | nll=2.0541 tail=1.8350 | 11.9 ex/s | eta 6825s
  [learned     ] ep  3 |   4200/85193 | nll=2.0562 tail=1.8378 | 11.8 ex/s | eta 6862s
  [learned     ] ep  3 |   4400/85193 | nll=2.0564 tail=1.8381 | 11.7 ex/s | eta 6900s
  [learned     ] ep  3 |   4600/85193 | nll=2.0568 tail=1.8387 | 11.6 ex/s | eta 6930s
  [learned     ] ep  3 |   4800/85193 | nll=2.0563 tail=1.8387 | 11.6 ex/s | eta 6957s
  [learned     ] ep  3 |   5000/85193 | nll=2.0568 tail=1.8384 | 11.6 ex/s | eta 6933s
  [learned     ] ep  3 |   5200/85193 | nll=2.0568 tail=1.8384 | 11.6 ex/s | eta 6883s
  [learned     ] ep  3 |   5400/85193 | nll=2.0560 tail=1.8363 | 11.7 ex/s | eta 6834s
  [learned     ] ep  3 |   5600/85193 | nll=2.0560 tail=1.8358 | 11.7 ex/s | eta 6788s
  [learned     ] ep  3 |   5800/85193 | nll=2.0550 tail=1.8347 | 11.8 ex/s | eta 6743s
  [learned     ] ep  3 |   6000/85193 | nll=2.0548 tail=1.8344 | 11.8 ex/s | eta 6701s
  [learned     ] ep  3 |   6200/85193 | nll=2.0556 tail=1.8345 | 11.9 ex/s | eta 6658s
  [learned     ] ep  3 |   6400/85193 | nll=2.0563 tail=1.8363 | 11.9 ex/s | eta 6619s
  [learned     ] ep  3 |   6600/85193 | nll=2.0561 tail=1.8364 | 11.9 ex/s | eta 6581s
  [learned     ] ep  3 |   6800/85193 | nll=2.0546 tail=1.8351 | 12.0 ex/s | eta 6544s
  [learned     ] ep  3 |   7000/85193 | nll=2.0540 tail=1.8344 | 12.0 ex/s | eta 6509s
  [learned     ] ep  3 |   7200/85193 | nll=2.0542 tail=1.8348 | 12.0 ex/s | eta 6474s
  [learned     ] ep  3 |   7400/85193 | nll=2.0546 tail=1.8347 | 12.1 ex/s | eta 6441s
